x_1: K_12=32, K_13=23, K_14=30, K_15=26, K_16=43, K_17=35, K_18=35, K_19=29, K_110=46, K_111=32, K_112=45, K_113=52, K_114=10, K_115=27, K_116=34, K_117=45, K_118=51, K_119=18, K_120=29, K_121=36, K_122=38, K_123=40, K_124=56, K_125=42, K_126=19, K_127=25, K_128=37, K_129=43, K_130=50

x_2: K_21=14, K_23=12, K_24=16, K_25=26, K_26=38, K_27=46, K_28=16, K_29=51, K_210=18, K_211=28, K_212=35, K_213=48, K_214=51, K_215=19, K_216=20, K_217=30, K_218=43, K_219=53, K_220=16, K_221=32, K_222=23, K_223=37, K_224=41, K_225=53, K_226=60, K_227=17, K_228=25, K_229=58, K_230=39

x_3: K_31=14, K_32=13, K_34=5, K_35=7, K_36=14, K_37=58, K_38=43, K_39=15, K_310=39, K_311=40, K_312=36, K_313=47, K_314=27, K_315=42, K_316=42, K_317=53, K_318=16, K_319=27, K_320=38, K_321=49, K_322=5, K_323=11, K_324=22, K_325=33, K_326=44, K_327=55, K_328=16, K_329=27, K_330=38

x_4: K_41=2, K_42=49, K_43=23, K_45=12, K_46=50, K_47=10, K_48=21, K_49=32, K_410=34, K_411=43, K_412=54, K_413=1, K_414=2, K_415=3, K_416=4, K_417=5, K_418=6, K_419=7, K_420=8, K_421=9, K_422=10, K_423=44, K_424=43, K_425=34, K_426=42, K_427=41, K_428=12, K_429=34, K_430=45

x_5: K_51=23, K_52=52, K_53=16, K_54=9, K_56=26, K_57=16, K_58=46, K_59=46, K_510=45, K_511=11, K_512=51, K_513=4, K_514=46 K_515=43, K_516=43, K_517=51, K_518=58, K_519=28, K_520=7, K_521=39, K_522=56, K_523=18, K_524=18, K_525=37, K_526=57, K_527=46, K_528=37, K_529=37, K_530=24

x_6: K_61=19, K_612=46, K_63=48, K_64=52, K_65=16, K_67=24, K_68=38, K_69=13, K_610=38, K_611=39, K_612=20, K_613=49, K_614=37, K_615=24, K_616=14, K_617=25, K_618=36, K_619=47, K_620=58, K_621=52, K_622=41 K_623=17, K_624=28, K_625=39, K_626=50, K_627=30, K_628=10, K_629=20, K_630=40 

x_7: K_71=23, K_72=39, K_73=19, K_74=29, K_75=37, K_76=49, K_78=28, K_79=59, K_710=31, K_711=21, K_712=13, K_713=34, K_714=32, K_715=49, K_716=46, K_717=16, K_718=43, K_719=60, K_720=40, K_721=59, K_722=48, K_723=47, K_724=18, K_725=43, K_726=28, K_727=57, K_728=47, K_729=18, K_730=20 

x_8: K_81=36, K_82=34, K_83=16, K_84=57, K_85=16, K_86=16, K_87=29, K_89=36, K_810=29, K_811=38, K_812=34, K_813=29, K_814=6, K_815=20, K_816=38, K_817=9, K_818=91, K_819=10, K_820=56, K_821=42, K_822=37, K_823=28, K_824=25, K_825=35, K_826=49, K_827=38, K_828=47, K_829=31, K_830=26

x_9: K_91=25, K_92=25, K_93=10, K_94=51, K_95=42, K_96=42, K_97=27, K_98=16, K_910=27, K_911=18, K_912=17, K_913=16, K_914=15, K_915=55, K_916=14, K_917=13, K_918=12, K_919=11, K_920=10, K_921=9, K_922=8, K_923=7, K_924=6, K_925=5, K_926=4, K_927=3, K_928=2, K_929=1, K_930=59

